/home/user/tunnelPostion/tmpp-python/configer.json
JSON  配置文件参数已读取（未修改）
starting..................
lidar1 angle
[-4.31 -0.31  0.06]
angle_h_n
[357.83   5.48   1.48]
insdata-------------
b'1711429982772'
==============value1========
==========value2=======
ins no data
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
center
[[-0.05867552]
 [-3.88400777]
 [ 0.14374963]]
ding zhong xin success
0
[[-0.05867552]
 [-3.88400777]
 [ 0.14374963]]
1
[-0.35023088 -3.86777991  0.16504549]
2
[-0.5022679  -3.85006191 -0.18540061]
3
[ 0.36077764  3.86635391 -0.17541396]
pos_b_l
[[ 0.36077764]
 [ 3.86635391]
 [-0.17541396]]
4.0 1.1908494526358189 0.4998444780590343 0.7639094223681928 0.02679737389422643 2.5536457839165214 1.846354216083479 0.3536457839165212 0.43199999999999994 -0.04635421608347884 4.619627817675862 -2.2631130639067734 (357.82, 5.409999999999997, 1.539999999999992)
1
{4: [1, 1.1452, 1232], 2: [1, 8.0369, 253], 6: [1, 1.0809, 2962], 1: [1, 1000.0, 0], 3: [1, 1.4351, 152], 5: [1, 1.3868, 685]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 243, 1, 251, 2, 26, 0]
01: A6 04 F3 01 FB 02 1A 00
[249, 9, 54, 7, 215, 8, 175, 1]
02: F9 09 36 07 D7 08 AF 01
[210, 255, 11, 18, 100, 31, 0, 0]
03: D2 FF 0B 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf3\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xd7\x08\xaf\x01', b'\xd2\xff\x0b\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:44.580', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:45.639', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36077764  3.86635391 -0.17541396]
---------------method=2----------------
center
[[-0.05860198]
 [-3.88548193]
 [ 0.14524927]]
ding zhong xin success
0
[[-0.05860198]
 [-3.88548193]
 [ 0.14524927]]
1
[-0.35026675 -3.86924729  0.16655313]
2
[-0.50232291 -3.85166248 -0.18403583]
3
[ 0.36081104  3.86781776 -0.17692508]
pos_b_l
[[ 0.36081104]
 [ 3.86781776]
 [-0.17692508]]
4.0 1.190882860203951 0.49981107049090223 0.7639428299363249 0.026763966326094568 2.5536791914846533 1.846320808515347 0.3536791914846532 0.43199999999999994 -0.04632080851534681 4.621091670809175 -2.264624182000496 (357.82, 5.409999999999997, 1.539999999999992)
1
{4: [1, 1.1452, 1200], 2: [1, 8.0289, 296], 6: [1, 1.0809, 3072], 1: [1, 1000.0, 0], 3: [1, 1.4351, 177], 5: [1, 1.3868, 694]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[166, 4, 243, 1, 251, 2, 26, 0]
01: A6 04 F3 01 FB 02 1A 00
[249, 9, 54, 7, 216, 8, 175, 1]
02: F9 09 36 07 D8 08 AF 01
[210, 255, 13, 18, 92, 31, 0, 0]
03: D2 FF 0D 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa6\x04\xf3\x01\xfb\x02\x1a\x00', b'\xf9\t6\x07\xd8\x08\xaf\x01', b'\xd2\xff\r\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:45.639', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:46.910', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36081104  3.86781776 -0.17692508]
---------------method=2----------------
center
[[-0.05746678]
 [-3.88618252]
 [ 0.14316873]]
ding zhong xin success
0
[[-0.05746678]
 [-3.88618252]
 [ 0.14316873]]
1
[-0.34918959 -3.87004246  0.16447574]
2
[-0.50133485 -3.85229847 -0.18621009]
3
[ 0.35974553  3.86862079 -0.1748447 ]
pos_b_l
[[ 0.35974553]
 [ 3.86862079]
 [-0.1748447 ]]
4.0 1.1898173421539577 0.5008765885408955 0.7628773118863317 0.027829484376087343 2.55261367343466 1.84738632656534 0.3526136734346601 0.43199999999999994 -0.04738632656533992 4.621894694768056 -2.262543807873518 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 221], 5: [1, 1.3868, 698], 4: [1, 1.1452, 1240], 2: [1, 8.0208, 269], 6: [1, 1.0809, 3055]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[165, 4, 244, 1, 250, 2, 27, 0]
01: A5 04 F4 01 FA 02 1B 00
[248, 9, 55, 7, 214, 8, 175, 1]
02: F8 09 37 07 D6 08 AF 01
[209, 255, 13, 18, 84, 31, 0, 0]
03: D1 FF 0D 12 54 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 84, 31, 63, 1, 0, 0]
06: 40 42 54 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa5\x04\xf4\x01\xfa\x02\x1b\x00', b'\xf8\t7\x07\xd6\x08\xaf\x01', b'\xd1\xff\r\x12T\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@BT\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
lidar no data
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:47.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:48.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:49.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:50.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------------------------------------------------
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:50.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.35974553  3.86862079 -0.1748447 ]
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:52.753', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
---------------method=2----------------
center
[[-0.05749231]
 [-3.92393874]
 [ 0.15503079]]
ding zhong xin success
0
[[-0.05749231]
 [-3.92393874]
 [ 0.15503079]]
1
[-0.35203989 -3.90762526  0.17654431]
2
[-0.50538315 -3.89071668 -0.17761397]
3
[ 0.36265144  3.90616767 -0.18701142]
pos_b_l
[[ 0.36265144]
 [ 3.90616767]
 [-0.18701142]]
4.0 1.1927232545863498 0.49797067610850343 0.7657832243187237 0.024923571943695322 2.555519585867052 1.844480414132948 0.3555195858670521 0.43199999999999994 -0.0444804141329479 4.659441572557169 -2.2747105242218173 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 208], 5: [1, 1.3868, 679], 4: [1, 1.1452, 1208], 2: [1, 8.0289, 253], 6: [1, 1.0809, 3092]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 241, 1, 253, 2, 24, 0]
01: A8 04 F1 01 FD 02 18 00
[251, 9, 52, 7, 226, 8, 175, 1]
02: FB 09 34 07 E2 08 AF 01
[212, 255, 51, 18, 92, 31, 0, 0]
03: D4 FF 33 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf1\x01\xfd\x02\x18\x00', b'\xfb\t4\x07\xe2\x08\xaf\x01', b'\xd4\xff3\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:52.753', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:53.579', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36265144  3.90616767 -0.18701142]
---------------method=2----------------
center
[[-0.06034528]
 [-3.88143454]
 [ 0.14406047]]
ding zhong xin success
0
[[-0.06034528]
 [-3.88143454]
 [ 0.14406047]]
1
[-0.35170222 -3.86508683  0.1653433 ]
2
[-0.50362031 -3.84735512 -0.18480856]
3
[ 0.36223976  3.86365586 -0.17571222]
pos_b_l
[[ 0.36223976]
 [ 3.86365586]
 [-0.17571222]]
4.0 1.1923115756410314 0.4983823550538218 0.7653715453734056 0.025335250889013672 2.555107906921734 1.8448920930782664 0.35510790692173383 0.43199999999999994 -0.04489209307826619 4.616929771705333 -2.263411323274397 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4351, 216], 5: [1, 1.3868, 681], 4: [1, 1.1452, 1195], 2: [1, 8.0128, 272], 6: [1, 1.0809, 3193], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[251, 9, 52, 7, 215, 8, 175, 1]
02: FB 09 34 07 D7 08 AF 01
[212, 255, 8, 18, 76, 31, 0, 0]
03: D4 FF 08 12 4C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 76, 31, 63, 1, 0, 0]
06: 40 42 4C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfb\t4\x07\xd7\x08\xaf\x01', b'\xd4\xff\x08\x12L\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@BL\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:53.579', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36223976  3.86365586 -0.17571222]
---------------method=2----------------
center
[[-0.05916067]
 [-3.87996961]
 [ 0.14350483]]
ding zhong xin success
0
[[-0.05916067]
 [-3.87996961]
 [ 0.14350483]]
1
[-0.35041146 -3.86371809  0.16477891]
2
[-0.50229066 -3.84598914 -0.18528202]
3
[ 0.36094755  3.86229219 -0.17513894]
pos_b_l
[[ 0.36094755]
 [ 3.86229219]
 [-0.17513894]]
4.0 1.1910193678153718 0.4996745628794814 0.7640793375477457 0.026627458714673313 2.5538156990960745 1.846184300903926 0.35381569909607413 0.43199999999999994 -0.04618430090392589 4.615566100778073 -2.262838043227033 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 187], 5: [1, 1.3788, 682], 4: [1, 1.1452, 1178], 2: [1, 8.0369, 311], 6: [1, 1.0889, 2913]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 243, 1, 252, 2, 26, 0]
01: A7 04 F3 01 FC 02 1A 00
[249, 9, 54, 7, 214, 8, 175, 1]
02: F9 09 36 07 D6 08 AF 01
[210, 255, 7, 18, 100, 31, 0, 0]
03: D2 FF 07 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 98, 5, 121, 4, 64, 4]
05: 93 05 62 05 79 04 40 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf3\x01\xfc\x02\x1a\x00', b'\xf9\t6\x07\xd6\x08\xaf\x01', b'\xd2\xff\x07\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05b\x05y\x04@\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:53.579', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36094755  3.86229219 -0.17513894]
---------------method=2----------------
center
[[-0.05967429]
 [-3.88320246]
 [ 0.14378981]]
ding zhong xin success
0
[[-0.05967429]
 [-3.88320246]
 [ 0.14378981]]
1
[-0.35116627 -3.86690162  0.1650819 ]
2
[-0.50316559 -3.84915617 -0.18525408]
3
[ 0.36171029  3.8654728  -0.17545255]
pos_b_l
[[ 0.36171029]
 [ 3.8654728 ]
 [-0.17545255]]
4.0 1.1917821037056404 0.49891182698921277 0.7648420734380144 0.025864722824404662 2.554578434986343 1.8454215650136574 0.3545784349863428 0.43199999999999994 -0.04542156501365724 4.618746707879922 -2.2631516534816503 (357.82, 5.409999999999997, 1.539999999999992)
1
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:56.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{1: [1, 1000.0, 0], 3: [1, 1.4271, 182], 5: [1, 1.3868, 656], 4: [1, 1.1452, 1216], 2: [1, 8.0369, 294], 6: [1, 1.0809, 3118]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 242, 1, 252, 2, 25, 0]
01: A7 04 F2 01 FC 02 19 00
[250, 9, 53, 7, 215, 8, 175, 1]
02: FA 09 35 07 D7 08 AF 01
[211, 255, 10, 18, 100, 31, 0, 0]
03: D3 FF 0A 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf2\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xd7\x08\xaf\x01', b'\xd3\xff\n\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:56.750', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
{'time': '2024-03-26 13:23:57.590', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36171029  3.8654728  -0.17545255]
---------------method=2----------------
center
[[-0.05978306]
 [-3.89108326]
 [ 0.14478052]]
ding zhong xin success
0
[[-0.05978306]
 [-3.89108326]
 [ 0.14478052]]
1
[-0.35186591 -3.87474648  0.1661158 ]
2
[-0.5041549  -3.85703142 -0.18493467]
3
[ 0.36242819  3.87331322 -0.17650742]
pos_b_l
[[ 0.36242819]
 [ 3.87331322]
 [-0.17650742]]
4.0 1.192500002033532 0.4981939286613213 0.7655599717659058 0.025146824496513176 2.5552963333142342 1.844703666685766 0.3552963333142342 0.43199999999999994 -0.04470366668576581 4.626587124984493 -2.2642065289942623 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4351, 154], 5: [1, 1.3868, 704], 4: [1, 1.1452, 1213], 2: [1, 8.0369, 281], 6: [1, 1.0809, 3008]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[168, 4, 242, 1, 253, 2, 25, 0]
01: A8 04 F2 01 FD 02 19 00
[251, 9, 52, 7, 216, 8, 175, 1]
02: FB 09 34 07 D8 08 AF 01
[212, 255, 18, 18, 100, 31, 0, 0]
03: D4 FF 12 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[155, 5, 106, 5, 121, 4, 56, 4]
05: 9B 05 6A 05 79 04 38 04
[64, 66, 100, 31, 63, 1, 0, 0]
06: 40 42 64 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa8\x04\xf2\x01\xfd\x02\x19\x00', b'\xfb\t4\x07\xd8\x08\xaf\x01', b'\xd4\xff\x12\x12d\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x9b\x05j\x05y\x048\x04', b'@Bd\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:57.590', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'rollAngleOfBody': 1.539999999999992, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:23:58.891', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36242819  3.87331322 -0.17650742]
---------------method=2----------------
center
[[-0.05936545]
 [-3.88890099]
 [ 0.14575828]]
ding zhong xin success
0
[[-0.05936545]
 [-3.88890099]
 [ 0.14575828]]
1
[-0.35128446 -3.87259651  0.16708133]
2
[-0.50346112 -3.85500563 -0.1837912 ]
3
[ 0.36183615  3.87116278 -0.17746545]
pos_b_l
[[ 0.36183615]
 [ 3.87116278]
 [-0.17746545]]
4.0 1.191907966658143 0.49878596403671027 0.7649679363905169 0.025738859871902164 2.5547042979388452 1.845295702061155 0.3547042979388452 0.43199999999999994 -0.0452957020611548 4.624436690409961 -2.2651645554336888 (357.82, 5.409999999999997, 1.539999999999992)
1
{3: [1, 1.4271, 184], 5: [1, 1.3868, 684], 4: [1, 1.1452, 1235], 2: [1, 8.0289, 244], 6: [1, 1.0809, 3044], 1: [1, 1000.0, 0]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 242, 1, 252, 2, 25, 0]
01: A7 04 F2 01 FC 02 19 00
[250, 9, 53, 7, 217, 8, 175, 1]
02: FA 09 35 07 D9 08 AF 01
[211, 255, 16, 18, 92, 31, 0, 0]
03: D3 FF 10 12 5C 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
[64, 66, 92, 31, 63, 1, 0, 0]
06: 40 42 5C 1F 3F 01 00 00
[b'\xe0\x01\x00\x01@B\xa0\x0f', b'\xa7\x04\xf2\x01\xfc\x02\x19\x00', b'\xfa\t5\x07\xd9\x08\xaf\x01', b'\xd3\xff\x10\x12\\\x1f\x00\x00', b'6\x00\xfa\r\x00\x01\x02\x00', b'\x93\x05j\x05y\x048\x04', b'@B\\\x1f?\x01\x00\x00']
Data sent successfully!
==============value1========
==========value2=======
you shu ju 3
Insdata
{'time': '2024-03-26 13:23:58.891', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
{'time': '0', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2}
horizontal
['FC', '9B', '00', '23', '8B', 'C6', '25', '45']
roll
['46', 'EA', 'FA', 'F1', 'F7', 'AA', '00', '82']
{'time': '2024-03-26 13:24:00.767', 'latitude': 41.75823, 'longitude': 123.2, 'height': 47.2, 'horizontalAngleOfBody': 357.82, 'pitchAngleOfBody': 5.409999999999997, 'rollAngleOfBody': 1.539999999999992}
angle_ins
   horizontalAngleOfBody  pitchAngleOfBody  rollAngleOfBody
0                 357.82              5.41             1.54
[357.82   5.41   1.54]
xyzcoor_pos_can0_road
[ 0.36183615  3.87116278 -0.17746545]
---------------method=2----------------
center
[[-0.05648426]
 [-3.92638879]
 [ 0.15576838]]
ding zhong xin success
0
[[-0.05648426]
 [-3.92638879]
 [ 0.15576838]]
1
[-0.35121804 -3.91014011  0.17729465]
2
[-0.50464418 -3.89332038 -0.17712654]
3
[ 0.36183358  3.9086832  -0.1877638 ]
pos_b_l
[[ 0.36183358]
 [ 3.9086832 ]
 [-0.1877638 ]]
4.0 1.1919053931018833 0.4987885375929699 0.7649653628342572 0.02574143342816182 2.5547017243825856 1.8452982756174146 0.35470172438258557 0.43199999999999994 -0.04529827561741445 4.661957111888715 -2.275462904008633 (357.82, 5.409999999999997, 1.539999999999992)
1
{1: [1, 1000.0, 0], 3: [1, 1.4271, 209], 5: [1, 1.3868, 676], 4: [1, 1.1452, 1255], 2: [1, 8.0369, 293], 6: [1, 1.0809, 2902]}
2
[224, 1, 0, 1, 64, 66, 160, 15]
00: E0 01 00 01 40 42 A0 0F
[167, 4, 242, 1, 252, 2, 25, 0]
01: A7 04 F2 01 FC 02 19 00
[250, 9, 53, 7, 227, 8, 175, 1]
02: FA 09 35 07 E3 08 AF 01
[211, 255, 53, 18, 100, 31, 0, 0]
03: D3 FF 35 12 64 1F 00 00
[54, 0, 250, 13, 0, 1, 2, 0]
04: 36 00 FA 0D 00 01 02 00
[147, 5, 106, 5, 121, 4, 56, 4]
05: 93 05 6A 05 79 04 38 04
